Loaded ./data/82_0_0_20170111222624743.jpg (w=859, h=474, channels=3)
Wrote flipped image to ./out_data/82_0_0_20170111222624743.jpg
Loaded ./data/80_1_0_20170110183129402.jpg (w=570, h=613, channels=3)
Wrote flipped image to ./out_data/80_1_0_20170110183129402.jpg
Loaded ./data/58_0_0_20170111195852891.jpg (w=251, h=251, channels=3)
Wrote flipped image to ./out_data/58_0_0_20170111195852891.jpg
Loaded ./data/63_0_0_20170111171747607.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/63_0_0_20170111171747607.jpg
Loaded ./data/50_1_0_20170111182452949.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/50_1_0_20170111182452949.jpg
Loaded ./data/40_0_2_20170112003844676.jpg (w=368, h=551, channels=3)
Wrote flipped image to ./out_data/40_0_2_20170112003844676.jpg
Loaded ./data/60_0_1_20170111171747543.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/60_0_1_20170111171747543.jpg
Loaded ./data/41_0_4_20170111181750392.jpg (w=397, h=600, channels=3)
Wrote flipped image to ./out_data/41_0_4_20170111181750392.jpg
Loaded ./data/56_0_0_20170111171747473.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/56_0_0_20170111171747473.jpg
Loaded ./data/50_0_0_20170111181750475.jpg (w=429, h=600, channels=3)
Wrote flipped image to ./out_data/50_0_0_20170111181750475.jpg
Loaded ./data/62_0_0_20170111171747583.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111171747583.jpg
Loaded ./data/63_0_0_20170111171747613.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/63_0_0_20170111171747613.jpg
Loaded ./data/62_0_0_20170111171747595.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111171747595.jpg
Loaded ./data/31_0_2_20170112003835278.jpg (w=258, h=385, channels=3)
Wrote flipped image to ./out_data/31_0_2_20170112003835278.jpg
Loaded ./data/67_0_0_20170111171747651.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/67_0_0_20170111171747651.jpg
Loaded ./data/60_0_0_20170111171747549.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/60_0_0_20170111171747549.jpg
Loaded ./data/65_0_1_20170111181750510.jpg (w=399, h=600, channels=3)
Wrote flipped image to ./out_data/65_0_1_20170111181750510.jpg
Loaded ./data/65_0_0_20170111201030222.jpg (w=320, h=458, channels=3)
Wrote flipped image to ./out_data/65_0_0_20170111201030222.jpg
Loaded ./data/19_0_2_20170112003923755.jpg (w=258, h=257, channels=3)
Wrote flipped image to ./out_data/19_0_2_20170112003923755.jpg
Loaded ./data/68_0_0_20170111171747655.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/68_0_0_20170111171747655.jpg
Loaded ./data/40_1_0_20170111182452872.jpg (w=480, h=600, channels=3)
Wrote flipped image to ./out_data/40_1_0_20170111182452872.jpg
Loaded ./data/31_1_1_20170111204355636.jpg (w=260, h=360, channels=3)
Wrote flipped image to ./out_data/31_1_1_20170111204355636.jpg
Loaded ./data/52_0_0_20170111171747390.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/52_0_0_20170111171747390.jpg
Loaded ./data/75_1_0_20170110183942473.jpg (w=519, h=507, channels=3)
Wrote flipped image to ./out_data/75_1_0_20170110183942473.jpg
Loaded ./data/57_0_0_20170111171747492.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/57_0_0_20170111171747492.jpg
Loaded ./data/64_0_0_20170111204901624.jpg (w=601, h=845, channels=3)
Wrote flipped image to ./out_data/64_0_0_20170111204901624.jpg
Loaded ./data/80_0_0_20170111222041471.jpg (w=259, h=294, channels=3)
Wrote flipped image to ./out_data/80_0_0_20170111222041471.jpg
Loaded ./data/72_0_0_20170111171747670.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/72_0_0_20170111171747670.jpg
Loaded ./data/58_0_0_20170111171747508.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/58_0_0_20170111171747508.jpg
Loaded ./data/47_0_0_20170111181750437.jpg (w=425, h=600, channels=3)
Wrote flipped image to ./out_data/47_0_0_20170111181750437.jpg
Loaded ./data/65_1_0_20170110175818279.jpg (w=332, h=547, channels=3)
Wrote flipped image to ./out_data/65_1_0_20170110175818279.jpg
Loaded ./data/62_0_0_20170111211200517.jpg (w=508, h=440, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111211200517.jpg
Loaded ./data/70_0_0_20170111171747665.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/70_0_0_20170111171747665.jpg
Loaded ./data/51_0_0_20170111171747345.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/51_0_0_20170111171747345.jpg
Loaded ./data/72_0_2_20170112003907566.jpg (w=520, h=389, channels=3)
Wrote flipped image to ./out_data/72_0_2_20170112003907566.jpg
Loaded ./data/51_0_0_20170111181750489.jpg (w=409, h=600, channels=3)
Wrote flipped image to ./out_data/51_0_0_20170111181750489.jpg
Loaded ./data/39_0_0_20170111181750371.jpg (w=397, h=600, channels=3)
Wrote flipped image to ./out_data/39_0_0_20170111181750371.jpg
Loaded ./data/75_0_3_20170111210912724.jpg (w=196, h=296, channels=3)
Wrote flipped image to ./out_data/75_0_3_20170111210912724.jpg
Loaded ./data/86_0_0_20170111223837209.jpg (w=582, h=677, channels=3)
Wrote flipped image to ./out_data/86_0_0_20170111223837209.jpg
Loaded ./data/63_0_0_20170111171747618.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/63_0_0_20170111171747618.jpg
Loaded ./data/62_0_0_20170111204633236.jpg (w=408, h=452, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111204633236.jpg
Loaded ./data/77_1_0_20170110181616162.jpg (w=422, h=656, channels=3)
Wrote flipped image to ./out_data/77_1_0_20170110181616162.jpg
Loaded ./data/65_0_0_20170111203557764.jpg (w=2365, h=2816, channels=3)
Wrote flipped image to ./out_data/65_0_0_20170111203557764.jpg
Loaded ./data/76_1_3_20170110181654947.jpg (w=342, h=488, channels=3)
Wrote flipped image to ./out_data/76_1_3_20170110181654947.jpg
Loaded ./data/75_1_3_20170110175327928.jpg (w=868, h=353, channels=3)
Wrote flipped image to ./out_data/75_1_3_20170110175327928.jpg
Loaded ./data/60_0_0_20170111171747538.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/60_0_0_20170111171747538.jpg
Loaded ./data/65_0_0_20170111171747629.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/65_0_0_20170111171747629.jpg
Loaded ./data/29_1_0_20170111182452813.jpg (w=435, h=600, channels=3)
Wrote flipped image to ./out_data/29_1_0_20170111182452813.jpg
Loaded ./data/65_0_1_20170111171747640.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/65_0_1_20170111171747640.jpg
Loaded ./data/68_0_0_20170111171747660.jpg (w=780, h=1024, channels=3)
Wrote flipped image to ./out_data/68_0_0_20170111171747660.jpg
Loaded ./data/75_0_0_20170111205059862.jpg (w=215, h=257, channels=3)
Wrote flipped image to ./out_data/75_0_0_20170111205059862.jpg
Loaded ./data/36_0_0_20170112003914754.jpg (w=482, h=401, channels=3)
Wrote flipped image to ./out_data/36_0_0_20170112003914754.jpg
Loaded ./data/80_0_1_20170111181750520.jpg (w=1024, h=682, channels=3)
Wrote flipped image to ./out_data/80_0_1_20170111181750520.jpg
Loaded ./data/57_0_0_20170111171747487.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/57_0_0_20170111171747487.jpg
Loaded ./data/62_1_0_20170110173800240.jpg (w=262, h=379, channels=3)
Wrote flipped image to ./out_data/62_1_0_20170110173800240.jpg
Loaded ./data/85_0_0_20170111223921971.jpg (w=370, h=314, channels=3)
Wrote flipped image to ./out_data/85_0_0_20170111223921971.jpg
Loaded ./data/56_0_2_20170111202058310.jpg (w=262, h=305, channels=3)
Wrote flipped image to ./out_data/56_0_2_20170111202058310.jpg
Loaded ./data/63_0_0_20170111171747601.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/63_0_0_20170111171747601.jpg
Loaded ./data/78_0_0_20170111221952212.jpg (w=905, h=982, channels=3)
Wrote flipped image to ./out_data/78_0_0_20170111221952212.jpg
Loaded ./data/47_1_0_20170111182452922.jpg (w=391, h=600, channels=3)
Wrote flipped image to ./out_data/47_1_0_20170111182452922.jpg
Loaded ./data/24_0_2_20170112003933482.jpg (w=404, h=503, channels=3)
Wrote flipped image to ./out_data/24_0_2_20170112003933482.jpg
Loaded ./data/65_0_0_20170111171747635.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/65_0_0_20170111171747635.jpg
Loaded ./data/88_1_2_20170112003903252.jpg (w=540, h=377, channels=3)
Wrote flipped image to ./out_data/88_1_2_20170112003903252.jpg
Loaded ./data/56_0_0_20170111211219557.jpg (w=1975, h=1884, channels=3)
Wrote flipped image to ./out_data/56_0_0_20170111211219557.jpg
Loaded ./data/75_0_0_20170111210950605.jpg (w=240, h=235, channels=3)
Wrote flipped image to ./out_data/75_0_0_20170111210950605.jpg
Loaded ./data/53_0_0_20170111201804638.jpg (w=730, h=906, channels=3)
Wrote flipped image to ./out_data/53_0_0_20170111201804638.jpg
Loaded ./data/61_0_0_20170111171747565.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/61_0_0_20170111171747565.jpg
Loaded ./data/24_1_0_20170111182452767.jpg (w=411, h=600, channels=3)
Wrote flipped image to ./out_data/24_1_0_20170111182452767.jpg
Loaded ./data/62_0_0_20170111200849717.jpg (w=1266, h=1267, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111200849717.jpg
Loaded ./data/28_1_0_20170111182452808.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/28_1_0_20170111182452808.jpg
Loaded ./data/76_0_0_20170111171747674.jpg (w=875, h=1024, channels=3)
Wrote flipped image to ./out_data/76_0_0_20170111171747674.jpg
Loaded ./data/80_0_0_20170111202811684.jpg (w=273, h=375, channels=3)
Wrote flipped image to ./out_data/80_0_0_20170111202811684.jpg
Loaded ./data/71_0_0_20170111195259809.jpg (w=216, h=216, channels=3)
Wrote flipped image to ./out_data/71_0_0_20170111195259809.jpg
Loaded ./data/25_1_0_20170111182452788.jpg (w=800, h=533, channels=3)
Wrote flipped image to ./out_data/25_1_0_20170111182452788.jpg
Loaded ./data/50_1_0_20170111182452943.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/50_1_0_20170111182452943.jpg
Loaded ./data/75_0_0_20170111204348525.jpg (w=250, h=303, channels=3)
Wrote flipped image to ./out_data/75_0_0_20170111204348525.jpg
Loaded ./data/83_0_0_20170111211106903.jpg (w=320, h=297, channels=3)
Wrote flipped image to ./out_data/83_0_0_20170111211106903.jpg
Loaded ./data/54_0_0_20170111203603354.jpg (w=2323, h=2816, channels=3)
Wrote flipped image to ./out_data/54_0_0_20170111203603354.jpg
Loaded ./data/80_1_0_20170110180523385.jpg (w=292, h=292, channels=3)
Wrote flipped image to ./out_data/80_1_0_20170110180523385.jpg
Loaded ./data/74_0_0_20170111211030017.jpg (w=265, h=274, channels=3)
Wrote flipped image to ./out_data/74_0_0_20170111211030017.jpg
Loaded ./data/62_0_0_20170111171747588.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/62_0_0_20170111171747588.jpg
Loaded ./data/30_0_0_20170111181750341.jpg (w=428, h=600, channels=3)
Wrote flipped image to ./out_data/30_0_0_20170111181750341.jpg
Loaded ./data/78_0_0_20170111171747679.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/78_0_0_20170111171747679.jpg
Loaded ./data/33_0_0_20170111181750364.jpg (w=418, h=600, channels=3)
Wrote flipped image to ./out_data/33_0_0_20170111181750364.jpg
Loaded ./data/31_0_0_20170111181750350.jpg (w=470, h=600, channels=3)
Wrote flipped image to ./out_data/31_0_0_20170111181750350.jpg
Loaded ./data/51_0_0_20170111181750495.jpg (w=399, h=600, channels=3)
Wrote flipped image to ./out_data/51_0_0_20170111181750495.jpg
Loaded ./data/58_0_0_20170111202848963.jpg (w=633, h=710, channels=3)
Wrote flipped image to ./out_data/58_0_0_20170111202848963.jpg
Loaded ./data/64_0_0_20170111171747624.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/64_0_0_20170111171747624.jpg
Loaded ./data/27_1_0_20170111182452802.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/27_1_0_20170111182452802.jpg
Loaded ./data/80_0_0_20170111201430389.jpg (w=285, h=401, channels=3)
Wrote flipped image to ./out_data/80_0_0_20170111201430389.jpg
Loaded ./data/35_1_0_20170111182452837.jpg (w=438, h=600, channels=3)
Wrote flipped image to ./out_data/35_1_0_20170111182452837.jpg
Loaded ./data/42_1_0_20170111182452884.jpg (w=487, h=600, channels=3)
Wrote flipped image to ./out_data/42_1_0_20170111182452884.jpg
Loaded ./data/20_1_2_20170112003857668.jpg (w=348, h=585, channels=3)
Wrote flipped image to ./out_data/20_1_2_20170112003857668.jpg
Loaded ./data/72_0_0_20170111181750515.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/72_0_0_20170111181750515.jpg
Loaded ./data/53_0_0_20170111171747432.jpg (w=618, h=412, channels=3)
Wrote flipped image to ./out_data/53_0_0_20170111171747432.jpg
Loaded ./data/47_1_0_20170111182452927.jpg (w=497, h=600, channels=3)
Wrote flipped image to ./out_data/47_1_0_20170111182452927.jpg
Loaded ./data/66_0_1_20170111171747645.jpg (w=480, h=593, channels=3)
Wrote flipped image to ./out_data/66_0_1_20170111171747645.jpg
Loaded ./data/47_0_0_20170111181750442.jpg (w=400, h=600, channels=3)
Wrote flipped image to ./out_data/47_0_0_20170111181750442.jpg
